H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\bin\Debug\Calculadora1.exe.config
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\bin\Debug\Calculadora1.exe
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\bin\Debug\Calculadora1.pdb
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.csproj.AssemblyReference.cache
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.Calculadora.resources
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.Properties.Resources.resources
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.csproj.GenerateResource.cache
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.csproj.CoreCompileInputs.cache
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.exe
H:\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.pdb
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\bin\Debug\Calculadora1.exe.config
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\bin\Debug\Calculadora1.exe
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\bin\Debug\Calculadora1.pdb
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.csproj.AssemblyReference.cache
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.Calculadora.resources
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.Properties.Resources.resources
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.csproj.GenerateResource.cache
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.csproj.CoreCompileInputs.cache
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.exe
D:\! COTEMIG\2C1\Rafael\Visual Studio 2022\Projects\Calculadora1\Calculadora1\obj\Debug\Calculadora1.pdb
